,BusinessEntityID,JobTitle,BirthDate,MaritalStatus,Gender,HireDate,VacationHours,SickLeaveHours,Rate,DepartmentID
0,1,Chief Executive Officer,1969-01-29,S,M,2009-01-14,99,69,125.5,Executive
1,2,Vice President of Engineering,1971-08-01,S,F,2008-01-31,1,20,63.4615,Engineering
2,3,Engineering Manager,1974-11-12,M,M,2007-11-11,2,21,43.2692,Engineering
3,4,Senior Tool Designer,1974-12-23,S,M,2007-12-05,48,80,8.62,Engineering
4,4,Senior Tool Designer,1974-12-23,S,M,2007-12-05,48,80,8.62,ToolDesign
5,4,Senior Tool Designer,1974-12-23,S,M,2007-12-05,48,80,23.72,Engineering
6,4,Senior Tool Designer,1974-12-23,S,M,2007-12-05,48,80,23.72,ToolDesign
7,4,Senior Tool Designer,1974-12-23,S,M,2007-12-05,48,80,29.8462,Engineering
8,4,Senior Tool Designer,1974-12-23,S,M,2007-12-05,48,80,29.8462,ToolDesign
9,5,Design Engineer,1952-09-27,M,F,2008-01-06,5,22,32.6923,Engineering
10,6,Design Engineer,1959-03-11,M,M,2008-01-24,6,23,32.6923,Engineering
11,7,Research and Development Manager,1987-02-24,M,M,2009-02-08,61,50,50.4808,ResearchandDevelopment
12,8,Research and Development Engineer,1986-06-05,S,F,2008-12-29,62,51,40.8654,ResearchandDevelopment
13,9,Research and Development Engineer,1979-01-21,M,F,2009-01-16,63,51,40.8654,ResearchandDevelopment
14,10,Research and Development Manager,1984-11-30,M,M,2009-05-03,16,64,42.4808,ResearchandDevelopment
15,11,Senior Tool Designer,1978-01-17,S,M,2010-12-05,7,23,28.8462,ToolDesign
16,12,Tool Designer,1959-07-29,M,M,2007-12-11,9,24,25.0,ToolDesign
17,13,Tool Designer,1989-05-28,M,F,2010-12-23,8,24,25.0,ToolDesign
18,14,Senior Design Engineer,1979-06-16,S,M,2010-12-30,3,21,36.0577,Engineering
19,15,Design Engineer,1961-05-02,M,F,2011-01-18,4,22,32.6923,Engineering
20,16,Marketing Manager,1975-03-19,S,M,2007-12-20,40,40,24.0,Purchasing
21,16,Marketing Manager,1975-03-19,S,M,2007-12-20,40,40,24.0,Marketing
22,16,Marketing Manager,1975-03-19,S,M,2007-12-20,40,40,28.75,Purchasing
23,16,Marketing Manager,1975-03-19,S,M,2007-12-20,40,40,28.75,Marketing
24,16,Marketing Manager,1975-03-19,S,M,2007-12-20,40,40,37.5,Purchasing
25,16,Marketing Manager,1975-03-19,S,M,2007-12-20,40,40,37.5,Marketing
26,17,Marketing Assistant,1987-05-03,S,M,2007-01-26,42,41,13.4615,Marketing
27,18,Marketing Specialist,1978-03-06,S,M,2011-02-07,48,44,14.4231,Marketing
28,19,Marketing Assistant,1978-01-29,S,F,2011-02-14,43,41,13.4615,Marketing
29,20,Marketing Assistant,1975-03-17,M,F,2011-01-07,41,40,13.4615,Marketing
30,21,Marketing Specialist,1986-02-04,M,M,2009-03-02,44,42,14.4231,Marketing
31,22,Marketing Specialist,1987-05-21,S,M,2008-12-12,45,42,14.4231,Marketing
32,23,Marketing Specialist,1962-09-13,M,F,2009-01-12,46,43,14.4231,Marketing
33,24,Marketing Specialist,1979-06-18,M,F,2009-01-18,47,43,14.4231,Marketing
34,25,Vice President of Production,1983-01-07,S,M,2009-02-03,64,52,84.1346,Production
35,26,Production Control Manager,1982-11-03,M,M,2008-12-01,43,41,24.5192,ProductionControl
36,27,Production Supervisor - WC60,1956-10-08,S,F,2008-02-27,80,60,25.0,Production
37,28,Production Technician - WC60,1988-03-13,M,M,2006-06-30,21,30,12.45,Production
38,29,Production Technician - WC60,1979-09-25,S,M,2009-01-23,19,29,12.45,Production
39,30,Production Technician - WC60,1989-09-28,M,F,2009-01-29,14,27,12.45,Production
40,31,Production Technician - WC60,1986-05-20,M,F,2009-01-04,18,29,12.45,Production
41,32,Production Technician - WC60,1977-07-10,M,F,2008-12-29,23,31,12.45,Production
42,33,Production Technician - WC60,1976-12-26,M,M,2008-12-17,17,28,12.45,Production
43,34,Production Technician - WC60,1987-06-10,M,F,2009-02-16,15,27,12.45,Production
44,35,Production Technician - WC60,1977-01-10,M,M,2009-02-08,22,31,12.45,Production
45,36,Production Technician - WC60,1984-07-31,M,M,2009-02-10,20,30,12.45,Production
46,37,Production Technician - WC60,1986-08-07,S,M,2009-03-07,16,28,12.45,Production
47,38,Production Technician - WC60,1966-12-14,M,F,2010-01-16,24,32,12.45,Production
48,39,Production Technician - WC60,1971-09-11,S,M,2010-02-05,25,32,12.45,Production
49,40,Production Supervisor - WC60,1956-01-16,S,F,2007-12-26,82,61,25.0,Production
50,41,Production Technician - WC60,1973-08-27,S,M,2009-01-21,35,37,12.45,Production
51,42,Production Technician - WC60,1984-07-25,M,M,2008-12-27,39,39,12.45,Production
52,43,Production Technician - WC60,1988-11-19,M,F,2009-01-02,34,37,12.45,Production
53,44,Production Technician - WC60,1990-05-17,S,M,2008-12-08,38,39,12.45,Production
54,45,Production Technician - WC60,1986-01-10,M,M,2009-02-26,37,38,12.45,Production
55,46,Production Technician - WC60,1976-02-10,S,M,2009-02-08,36,38,12.45,Production
56,47,Production Supervisor - WC10,1988-09-06,S,M,2009-02-22,65,52,25.0,Production
57,48,Production Technician - WC10,1956-06-04,M,F,2008-01-06,83,61,13.45,Production
58,49,Production Technician - WC10,1956-03-26,S,M,2008-01-07,88,64,13.45,Production
59,50,Production Technician - WC10,1956-08-30,M,M,2008-02-02,84,62,13.45,Production
60,51,Production Technician - WC10,1956-07-11,S,M,2008-02-20,85,62,13.45,Production
61,52,Production Technician - WC10,1956-04-04,M,F,2008-03-10,86,63,13.45,Production
62,53,Production Technician - WC10,1956-03-29,M,F,2008-03-28,87,63,13.45,Production
63,54,Production Technician - WC10,1986-09-10,M,F,2010-01-01,89,64,13.45,Production
64,55,Production Supervisor - WC50,1956-04-01,M,M,2008-02-08,79,59,25.0,Production
65,56,Production Technician - WC50,1988-07-06,M,F,2009-02-05,9,24,11.0,Production
66,57,Production Technician - WC50,1971-07-24,S,M,2009-02-23,10,25,11.0,Production
67,58,Production Technician - WC50,1986-05-30,M,M,2008-12-05,11,25,11.0,Production
68,59,Production Technician - WC50,1979-08-16,S,M,2008-12-24,12,26,11.0,Production
69,60,Production Technician - WC50,1977-02-03,S,M,2009-01-11,13,26,11.0,Production
70,61,Production Technician - WC50,1989-08-09,S,F,2009-01-18,8,24,11.0,Production
71,62,Production Supervisor - WC60,1956-08-07,M,M,2008-03-17,81,60,25.0,Production
72,63,Production Technician - WC60,1955-01-30,S,M,2010-01-29,30,35,12.45,Production
73,64,Production Technician - WC60,1973-09-05,S,M,2010-02-23,26,33,12.45,Production
74,65,Production Technician - WC60,1970-04-28,M,M,2010-02-23,29,34,12.45,Production
75,66,Production Technician - WC60,1970-03-07,S,M,2009-12-22,28,34,12.45,Production
76,67,Production Technician - WC60,1976-02-11,S,M,2009-03-05,32,36,12.45,Production
77,68,Production Technician - WC60,1971-09-02,S,M,2009-12-03,27,33,12.45,Production
78,69,Production Technician - WC60,1991-04-06,S,M,2009-02-15,31,35,12.45,Production
79,70,Production Technician - WC60,1984-12-29,M,M,2008-12-15,33,36,12.45,Production
80,71,Production Supervisor - WC30,1989-01-29,S,M,2009-02-15,70,55,25.0,Production
81,72,Production Technician - WC30,1977-05-14,M,M,2008-12-01,41,40,9.5,Production
82,73,Production Technician - WC30,1983-10-19,M,F,2008-12-19,42,41,9.5,Production
83,74,Production Technician - WC30,1989-11-06,S,M,2009-01-07,43,41,9.5,Production
84,75,Production Technician - WC30,1982-06-27,S,M,2009-01-26,44,42,9.5,Production
85,76,Production Technician - WC30,1988-10-17,M,F,2009-02-12,45,42,9.5,Production
86,77,Production Technician - WC30,1983-05-13,M,F,2009-03-03,46,43,9.5,Production
87,78,Production Supervisor - WC40,1987-08-27,M,M,2008-12-15,72,56,25.0,Production
88,79,Production Technician - WC40,1966-12-08,M,M,2010-01-24,60,50,15.0,Production
89,80,Production Technician - WC40,1970-12-03,S,M,2010-01-17,65,52,15.0,Production
90,81,Production Technician - WC40,1971-03-09,S,M,2009-12-29,64,52,15.0,Production
91,82,Production Technician - WC40,1973-08-29,S,M,2010-03-03,62,51,15.0,Production
92,83,Production Technician - WC40,1973-12-23,M,M,2010-02-12,61,50,15.0,Production
93,84,Production Technician - WC40,1952-03-02,M,M,2010-02-05,66,53,15.0,Production
94,85,Production Technician - WC40,1970-12-23,S,M,2009-12-11,63,51,15.0,Production
95,86,Production Technician - WC40,1972-06-13,M,M,2009-01-05,59,49,15.0,Production
96,87,Production Supervisor - WC10,1984-04-11,M,M,2008-12-22,67,53,25.0,Production
97,88,Production Technician - WC10,1966-12-17,S,F,2009-12-18,99,69,13.45,Production
98,89,Production Technician - WC10,1986-09-10,S,M,2010-02-01,96,68,13.45,Production
99,90,Production Technician - WC10,1986-09-07,S,F,2010-02-20,97,68,13.45,Production
100,91,Production Technician - WC10,1986-09-13,S,F,2010-01-12,95,67,13.45,Production
101,92,Production Technician - WC10,1986-10-01,M,M,2010-03-10,98,69,13.45,Production
102,93,Production Supervisor - WC50,1980-04-28,S,M,2008-12-27,78,59,25.0,Production
103,94,Production Technician - WC50,1972-11-25,M,M,2008-12-12,6,23,11.0,Production
104,95,Production Technician - WC50,1986-09-08,M,M,2008-12-19,1,20,11.0,Production
105,96,Production Technician - WC50,1990-01-25,M,F,2009-03-02,5,22,11.0,Production
106,97,Production Technician - WC50,1986-03-21,S,M,2009-02-10,0,20,11.0,Production
107,98,Production Technician - WC50,1978-06-26,M,M,2009-02-11,4,22,11.0,Production
108,99,Production Technician - WC50,1979-03-29,S,M,2009-01-06,2,21,11.0,Production
109,100,Production Technician - WC50,1973-01-24,M,M,2009-01-12,7,23,11.0,Production
110,101,Production Technician - WC50,1971-08-30,M,M,2009-01-25,3,21,11.0,Production
111,102,Production Supervisor - WC10,1983-10-26,S,M,2008-12-03,66,53,25.0,Production
112,103,Production Technician - WC10,1986-09-22,S,M,2009-12-06,93,66,13.45,Production
113,104,Production Technician - WC10,1986-09-19,M,F,2009-12-25,94,67,13.45,Production
114,105,Production Technician - WC10,1986-09-19,S,M,2009-12-25,90,65,13.45,Production
115,106,Production Technician - WC10,1986-09-28,S,M,2010-02-27,92,66,13.45,Production
116,107,Production Technician - WC10,1986-10-01,M,M,2010-02-08,91,65,13.45,Production
117,108,Production Supervisor - WC50,1989-02-05,S,M,2008-12-08,77,58,25.0,Production
118,109,Production Technician - WC50,1978-01-26,M,F,2008-12-07,95,67,11.0,Production
119,110,Production Technician - WC50,1979-07-06,S,M,2008-12-14,90,65,11.0,Production
120,111,Production Technician - WC50,1978-02-25,S,M,2008-12-17,93,66,11.0,Production
121,112,Production Technician - WC50,1978-05-31,S,M,2009-01-01,91,65,11.0,Production
122,113,Production Technician - WC50,1987-07-17,M,F,2008-12-25,96,68,11.0,Production
123,114,Production Technician - WC50,1978-05-07,M,M,2009-01-13,97,68,11.0,Production
124,115,Production Technician - WC50,1991-05-31,S,F,2009-01-20,92,66,11.0,Production
125,116,Production Technician - WC50,1974-05-03,S,M,2009-01-31,98,69,11.0,Production
126,117,Production Technician - WC50,1990-08-04,M,M,2009-02-18,99,69,11.0,Production
127,118,Production Technician - WC50,1971-06-13,M,M,2009-02-13,88,64,11.0,Production
128,119,Production Technician - WC50,1989-06-15,S,M,2009-02-25,94,67,11.0,Production
129,120,Production Technician - WC50,1987-06-06,S,F,2009-03-04,89,64,11.0,Production
130,121,Shipping and Receiving Supervisor,1972-09-09,S,M,2009-01-02,93,66,19.2308,ShippingAndRecieving
131,122,Stocker,1978-02-17,S,F,2008-12-07,97,68,9.0,ShippingAndRecieving
132,123,Shipping and Receiving Clerk,1977-03-18,M,M,2008-12-07,95,67,9.5,ShippingAndRecieving
133,124,Stocker,1984-04-30,S,F,2008-12-26,98,69,9.0,ShippingAndRecieving
134,125,Shipping and Receiving Clerk,1973-11-11,M,M,2009-01-20,94,67,9.5,ShippingAndRecieving
135,126,Stocker,1985-05-04,M,M,2009-02-26,96,68,9.0,ShippingAndRecieving
136,127,Production Supervisor - WC40,1983-07-02,S,M,2009-01-03,73,56,25.0,Production
137,128,Production Technician - WC40,1980-11-13,S,M,2008-12-04,68,54,15.0,Production
138,129,Production Technician - WC40,1988-05-16,S,M,2008-12-22,69,54,15.0,Production
139,130,Production Technician - WC40,1973-08-04,S,M,2009-02-13,71,55,15.0,Production
140,131,Production Technician - WC40,1990-10-07,S,M,2009-02-15,72,56,15.0,Production
141,132,Production Technician - WC40,1986-04-09,M,F,2009-02-22,67,53,15.0,Production
142,133,Production Technician - WC40,1991-01-04,S,M,2009-01-10,70,55,15.0,Production
143,134,Production Supervisor - WC20,1985-01-19,M,M,2009-01-14,40,40,25.0,Production
144,135,Production Technician - WC20,1982-01-03,M,M,2008-12-04,9,24,14.0,Production
145,136,Production Technician - WC20,1970-11-12,M,M,2009-12-11,4,22,14.0,Production
146,137,Production Technician - WC20,1974-09-05,S,F,2009-02-23,8,24,14.0,Production
147,138,Production Technician - WC20,1987-11-22,M,F,2009-02-04,7,23,14.0,Production
148,139,Production Technician - WC20,1971-10-23,S,M,2010-01-06,0,20,14.0,Production
149,140,Production Technician - WC20,1953-04-30,M,M,2010-01-22,5,22,14.0,Production
150,141,Production Technician - WC20,1974-09-10,M,M,2010-01-24,1,20,14.0,Production
151,142,Production Technician - WC20,1970-04-04,S,F,2010-03-04,3,21,14.0,Production
152,143,Production Technician - WC20,1971-09-05,S,M,2010-02-13,2,21,14.0,Production
153,144,Production Technician - WC20,1990-11-04,M,M,2009-01-17,6,23,14.0,Production
154,145,Production Supervisor - WC30,1981-08-18,S,F,2009-01-27,69,54,25.0,Production
155,146,Production Technician - WC30,1989-06-25,S,M,2008-12-07,36,38,9.5,Production
156,147,Production Technician - WC30,1975-11-05,M,F,2008-12-26,37,38,9.5,Production
157,148,Production Technician - WC30,1988-12-07,S,M,2009-01-14,38,39,9.5,Production
158,149,Production Technician - WC30,1983-10-20,M,M,2009-01-31,39,39,9.5,Production
159,150,Production Technician - WC30,1982-09-18,M,M,2009-02-26,35,37,9.5,Production
160,151,Production Technician - WC30,1977-09-13,M,M,2009-02-19,40,40,9.5,Production
161,152,Production Supervisor - WC20,1977-04-06,M,M,2009-02-01,41,40,25.0,Production
162,153,Production Technician - WC20,1974-10-16,S,M,2008-12-16,15,27,14.0,Production
163,154,Production Technician - WC20,1967-03-02,M,M,2008-12-23,10,25,14.0,Production
164,155,Production Technician - WC20,1989-02-15,S,M,2009-01-04,16,28,14.0,Production
