,BusinessEntityID,JobTitle,BirthDate,MaritalStatus,Gender,HireDate,VacationHours,SickLeaveHours,Rate,DepartmentID
165,156,Production Technician - WC20,1974-09-23,M,M,2009-01-11,11,25,14.0,Production
166,157,Production Technician - WC20,1977-10-05,S,F,2009-02-03,12,26,14.0,Production
167,158,Production Technician - WC20,1986-12-08,S,F,2009-03-07,14,27,14.0,Production
168,159,Production Technician - WC20,1984-12-08,S,M,2009-02-16,13,26,14.0,Production
169,160,Production Supervisor - WC45,1977-01-15,M,M,2009-01-21,74,57,25.0,Production
170,161,Production Technician - WC45,1985-02-06,S,M,2008-12-15,74,57,10.0,Production
171,162,Production Technician - WC45,1980-12-25,S,F,2009-01-03,75,57,10.0,Production
172,163,Production Technician - WC45,1990-04-13,M,M,2009-02-08,77,58,10.0,Production
173,164,Production Technician - WC45,1988-09-24,S,M,2009-03-06,73,56,10.0,Production
174,165,Production Technician - WC45,1988-12-16,M,M,2009-01-22,76,58,10.0,Production
175,166,Production Supervisor - WC30,1983-06-22,S,M,2009-02-21,68,54,25.0,Production
176,167,Production Technician - WC30,1979-11-02,S,M,2008-12-02,25,32,6.5,Production
177,167,Production Technician - WC30,1979-11-02,S,M,2008-12-02,25,32,7.25,Production
178,167,Production Technician - WC30,1979-11-02,S,M,2008-12-02,25,32,9.5,Production
179,168,Production Technician - WC30,1984-08-25,S,M,2008-12-07,34,37,9.5,Production
180,169,Production Technician - WC30,1983-04-02,S,F,2008-12-14,31,35,9.5,Production
181,170,Production Technician - WC30,1977-04-16,M,M,2008-12-21,26,33,6.5,Production
182,170,Production Technician - WC30,1977-04-16,M,M,2008-12-21,26,33,7.25,Production
183,170,Production Technician - WC30,1977-04-16,M,M,2008-12-21,26,33,9.5,Production
184,171,Production Technician - WC30,1981-08-03,S,M,2009-01-02,32,36,9.5,Production
185,172,Production Technician - WC30,1986-10-24,M,M,2009-01-16,22,31,6.5,Production
186,172,Production Technician - WC30,1986-10-24,M,M,2009-01-16,22,31,7.25,Production
187,172,Production Technician - WC30,1986-10-24,M,M,2009-01-16,22,31,9.5,Production
188,173,Production Technician - WC30,1987-07-15,S,M,2009-01-21,33,36,9.5,Production
189,174,Production Technician - WC30,1986-01-05,S,M,2009-01-27,28,34,6.75,Production
190,174,Production Technician - WC30,1986-01-05,S,M,2009-01-27,28,34,7.25,Production
191,174,Production Technician - WC30,1986-01-05,S,M,2009-01-27,28,34,9.5,Production
192,175,Production Technician - WC30,1989-01-08,M,M,2009-02-02,23,31,6.5,Production
193,175,Production Technician - WC30,1989-01-08,M,M,2009-02-02,23,31,7.25,Production
194,175,Production Technician - WC30,1989-01-08,M,M,2009-02-02,23,31,9.5,Production
195,176,Production Technician - WC30,1985-09-23,M,M,2009-02-14,29,34,6.5,Production
196,176,Production Technician - WC30,1985-09-23,M,M,2009-02-14,29,34,7.25,Production
197,176,Production Technician - WC30,1985-09-23,M,M,2009-02-14,29,34,9.5,Production
198,177,Production Technician - WC30,1982-02-11,M,M,2009-02-21,24,32,6.5,Production
199,177,Production Technician - WC30,1982-02-11,M,M,2009-02-21,24,32,7.25,Production
200,177,Production Technician - WC30,1982-02-11,M,M,2009-02-21,24,32,9.5,Production
201,178,Production Technician - WC30,1982-03-24,S,M,2009-03-03,27,33,6.5,Production
202,178,Production Technician - WC30,1982-03-24,S,M,2009-03-03,27,33,7.0,Production
203,178,Production Technician - WC30,1982-03-24,S,M,2009-03-03,27,33,9.5,Production
204,179,Production Technician - WC30,1974-11-15,S,M,2009-03-05,30,35,9.5,Production
205,180,Production Supervisor - WC20,1984-11-18,S,F,2009-02-20,42,41,25.0,Production
206,181,Production Technician - WC20,1984-11-17,S,M,2008-12-09,20,30,14.0,Production
207,182,Production Technician - WC20,1986-12-01,S,M,2008-12-28,21,30,14.0,Production
208,183,Production Technician - WC20,1979-07-02,M,F,2009-01-22,17,28,14.0,Production
209,184,Production Technician - WC20,1986-04-05,M,M,2009-02-09,18,29,14.0,Production
210,185,Production Technician - WC20,1975-12-21,S,M,2009-02-28,19,29,14.0,Production
211,186,Production Supervisor - WC45,1990-05-24,S,M,2009-02-08,75,57,25.0,Production
212,187,Production Technician - WC45,1989-04-15,M,F,2008-12-09,79,59,10.0,Production
213,188,Production Technician - WC45,1985-11-24,M,M,2008-12-27,80,60,10.0,Production
214,189,Production Technician - WC45,1972-07-24,S,F,2009-01-15,81,60,10.0,Production
215,190,Production Technician - WC45,1985-02-28,S,M,2009-02-02,82,61,10.0,Production
216,191,Production Technician - WC45,1988-03-14,S,M,2009-02-26,78,59,10.0,Production
217,192,Production Supervisor - WC40,1983-02-28,M,F,2009-03-05,71,55,25.0,Production
218,193,Production Technician - WC40,1988-12-05,S,M,2008-12-06,52,46,15.0,Production
219,194,Production Technician - WC40,1989-06-25,S,M,2008-12-12,47,43,15.0,Production
220,195,Production Technician - WC40,1985-12-25,S,M,2008-12-17,58,49,15.0,Production
221,196,Production Technician - WC40,1980-10-04,M,M,2008-12-24,53,46,15.0,Production
222,197,Production Technician - WC40,1977-10-04,M,M,2008-12-31,48,44,15.0,Production
223,198,Production Technician - WC40,1988-11-26,M,F,2009-01-04,49,44,15.0,Production
224,199,Production Technician - WC40,1987-02-10,M,F,2009-01-12,54,47,15.0,Production
225,200,Production Technician - WC40,1987-09-06,M,M,2009-01-17,56,48,15.0,Production
226,201,Production Technician - WC40,1977-02-10,S,M,2009-01-29,55,47,15.0,Production
227,202,Production Technician - WC40,1989-11-10,S,M,2009-02-05,50,45,15.0,Production
228,203,Production Technician - WC40,1981-05-28,M,M,2009-02-24,51,45,15.0,Production
229,204,Production Technician - WC40,1988-05-10,M,M,2009-03-08,57,48,15.0,Production
230,205,Production Supervisor - WC45,1980-07-18,S,F,2009-02-26,76,58,25.0,Production
231,206,Production Technician - WC45,1962-09-13,S,M,2008-12-02,84,62,10.0,Production
232,207,Production Technician - WC45,1970-10-18,S,M,2008-12-02,85,62,10.0,Production
233,208,Production Technician - WC45,1987-02-10,M,M,2009-01-08,86,63,10.0,Production
234,209,Production Technician - WC45,1990-11-01,M,F,2009-01-27,87,63,10.0,Production
235,210,Production Technician - WC45,1969-09-17,S,F,2009-02-20,83,61,10.0,Production
236,211,Quality Assurance Manager,1977-10-26,S,M,2009-02-28,80,60,28.8462,QualityAssurance
237,212,Quality Assurance Supervisor,1976-03-18,M,M,2008-12-09,81,60,21.6346,QualityAssurance
238,213,Quality Assurance Technician,1966-12-05,M,M,2010-02-23,85,62,10.5769,QualityAssurance
239,214,Quality Assurance Technician,1989-03-28,M,M,2009-02-02,84,62,10.5769,QualityAssurance
240,215,Quality Assurance Technician,1986-04-30,S,M,2009-01-15,83,61,10.5769,QualityAssurance
241,216,Quality Assurance Technician,1976-03-06,S,M,2008-12-28,82,61,10.5769,QualityAssurance
242,217,Document Control Manager,1976-01-30,M,M,2009-01-04,77,58,17.7885,DocumentControl
243,218,Control Specialist,1990-04-28,S,M,2008-12-16,76,58,16.8269,DocumentControl
244,219,Document Control Assistant,1987-03-12,S,M,2009-01-22,78,59,10.25,DocumentControl
245,220,Document Control Assistant,1975-12-25,M,F,2009-02-09,79,59,10.25,DocumentControl
246,221,Control Specialist,1987-05-26,M,M,2009-03-06,75,57,16.8269,DocumentControl
247,222,Master Scheduler,1968-09-17,S,M,2008-12-12,44,42,23.5577,ProductionControl
248,223,Scheduling Assistant,1987-12-22,M,M,2009-01-26,46,43,16.0,ProductionControl
249,224,Scheduling Assistant,1981-11-06,M,M,2009-01-07,45,42,8.62,Production
250,224,Scheduling Assistant,1981-11-06,M,M,2009-01-07,45,42,8.62,ProductionControl
251,224,Scheduling Assistant,1981-11-06,M,M,2009-01-07,45,42,13.5,Production
252,224,Scheduling Assistant,1981-11-06,M,M,2009-01-07,45,42,13.5,ProductionControl
253,224,Scheduling Assistant,1981-11-06,M,M,2009-01-07,45,42,16.0,Production
254,224,Scheduling Assistant,1981-11-06,M,M,2009-01-07,45,42,16.0,ProductionControl
255,225,Scheduling Assistant,1984-03-29,M,M,2009-02-13,47,43,16.0,ProductionControl
256,226,Scheduling Assistant,1984-08-11,M,M,2009-03-03,48,44,16.0,ProductionControl
257,227,Facilities Manager,1971-02-18,M,M,2009-12-02,86,63,24.0385,FacilitiesAndAMaintenance
258,228,Maintenance Supervisor,1976-01-18,M,M,2008-12-14,92,66,20.4327,FacilitiesAndAMaintenance
259,229,Janitor,1970-07-31,M,F,2010-02-16,90,65,9.25,FacilitiesAndAMaintenance
260,230,Janitor,1971-12-17,M,M,2010-03-05,88,64,9.25,FacilitiesAndAMaintenance
261,231,Janitor,1954-04-24,M,F,2010-03-07,91,65,9.25,FacilitiesAndAMaintenance
262,232,Janitor,1970-12-03,S,M,2010-01-27,89,64,9.25,FacilitiesAndAMaintenance
263,233,Facilities Administrative Assistant,1971-08-27,M,M,2009-12-21,87,63,9.75,FacilitiesAndAMaintenance
264,234,Chief Financial Officer,1976-01-06,M,F,2009-01-31,0,20,39.06,Finance
265,234,Chief Financial Officer,1976-01-06,M,F,2009-01-31,0,20,39.06,Executive
266,234,Chief Financial Officer,1976-01-06,M,F,2009-01-31,0,20,48.5577,Finance
267,234,Chief Financial Officer,1976-01-06,M,F,2009-01-31,0,20,48.5577,Executive
268,234,Chief Financial Officer,1976-01-06,M,F,2009-01-31,0,20,60.0962,Finance
269,234,Chief Financial Officer,1976-01-06,M,F,2009-01-31,0,20,60.0962,Executive
270,235,Human Resources Manager,1976-02-11,M,F,2008-12-06,54,47,27.1394,HumanResources
271,236,Human Resources Administrative Assistant,1976-04-16,S,M,2009-02-25,53,46,13.9423,HumanResources
272,237,Human Resources Administrative Assistant,1977-04-17,S,M,2009-02-06,52,46,13.9423,HumanResources
273,238,Recruiter,1984-08-01,S,M,2009-01-01,50,45,18.2692,HumanResources
274,239,Benefits Specialist,1984-11-20,M,F,2008-12-25,51,45,16.5865,HumanResources
275,240,Recruiter,1978-07-18,S,M,2008-12-13,49,44,18.2692,HumanResources
276,241,Accounts Manager,1983-07-08,M,M,2009-01-30,57,48,34.7356,Finance
277,242,Accounts Receivable Specialist,1976-03-06,M,F,2008-12-18,60,50,19.0,Finance
278,243,Accounts Receivable Specialist,1976-02-23,S,F,2009-01-06,61,50,19.0,Finance
279,244,Accounts Receivable Specialist,1984-09-20,S,M,2009-01-24,62,51,19.0,Finance
280,245,Accountant,1976-01-04,M,F,2009-02-18,58,49,26.4423,Finance
281,246,Accounts Payable Specialist,1977-02-14,M,M,2009-02-11,63,51,19.0,Finance
282,247,Accounts Payable Specialist,1979-03-09,M,F,2009-03-01,64,52,19.0,Finance
283,248,Accountant,1979-07-01,S,M,2009-03-08,59,49,26.4423,Finance
284,249,Finance Manager,1984-10-11,S,F,2008-12-25,55,47,43.2692,Finance
285,250,Purchasing Manager,1978-02-10,S,F,2011-02-25,49,44,9.86,Marketing
286,250,Purchasing Manager,1978-02-10,S,F,2011-02-25,49,44,9.86,QualityAssurance
287,250,Purchasing Manager,1978-02-10,S,F,2011-02-25,49,44,9.86,Purchasing
288,250,Purchasing Manager,1978-02-10,S,F,2011-02-25,49,44,22.5,Marketing
289,250,Purchasing Manager,1978-02-10,S,F,2011-02-25,49,44,22.5,QualityAssurance
290,250,Purchasing Manager,1978-02-10,S,F,2011-02-25,49,44,22.5,Purchasing
291,250,Purchasing Manager,1978-02-10,S,F,2011-02-25,49,44,30.0,Marketing
292,250,Purchasing Manager,1978-02-10,S,F,2011-02-25,49,44,30.0,QualityAssurance
293,250,Purchasing Manager,1978-02-10,S,F,2011-02-25,49,44,30.0,Purchasing
294,251,Buyer,1984-08-17,S,M,2009-02-10,59,49,18.2692,Purchasing
295,252,Buyer,1974-08-21,M,M,2009-02-28,60,50,18.2692,Purchasing
296,253,Buyer,1970-11-30,M,F,2009-12-17,56,48,18.2692,Purchasing
297,254,Buyer,1970-11-24,M,M,2010-01-04,57,48,18.2692,Purchasing
298,255,Buyer,1966-11-29,M,M,2010-01-11,52,46,18.2692,Purchasing
299,256,Buyer,1952-05-12,M,M,2010-01-23,58,49,18.2692,Purchasing
300,257,Buyer,1972-09-17,S,M,2010-01-27,54,47,18.2692,Purchasing
301,258,Buyer,1971-01-04,S,F,2010-01-31,53,46,18.2692,Purchasing
302,259,Buyer,1973-06-03,M,M,2010-03-09,55,47,18.2692,Purchasing
303,260,Purchasing Assistant,1978-01-29,M,F,2010-12-06,50,45,12.75,Purchasing
304,261,Purchasing Assistant,1978-01-17,M,M,2010-12-25,51,45,12.75,Purchasing
305,262,Assistant to the Chief Financial Officer,1964-06-21,S,M,2009-01-12,56,48,13.4615,Finance
306,263,Information Services Manager,1975-12-13,S,F,2008-12-11,65,52,50.4808,InformationSystems
307,264,Network Manager,1984-03-25,S,F,2009-02-04,68,54,39.6635,InformationSystems
308,265,Network Administrator,1977-03-27,S,M,2008-12-04,70,55,32.4519,InformationSystems
309,266,Network Administrator,1980-05-28,S,M,2009-02-23,69,54,32.4519,InformationSystems
310,267,Application Specialist,1978-05-19,S,F,2009-02-16,74,57,27.4038,InformationSystems
311,268,Application Specialist,1988-03-13,S,M,2009-02-03,73,56,27.4038,InformationSystems
312,269,Application Specialist,1987-05-26,M,M,2009-01-11,72,56,27.4038,InformationSystems
313,270,Database Administrator,1975-05-17,S,M,2009-01-17,67,53,38.4615,InformationSystems
314,271,Database Administrator,1976-01-06,M,M,2009-01-22,66,53,38.4615,InformationSystems
315,272,Application Specialist,1985-01-30,M,F,2008-12-23,71,55,27.4038,InformationSystems
316,273,Vice President of Sales,1977-06-06,S,M,2011-02-15,10,25,72.1154,Sales
317,274,North American Sales Manager,1951-10-17,M,M,2011-01-04,14,27,48.101,Sales
318,275,Sales Representative,1968-12-25,S,M,2011-05-31,38,39,23.0769,Sales
319,276,Sales Representative,1980-02-27,M,F,2011-05-31,27,33,23.0769,Sales
320,277,Sales Representative,1962-08-29,S,F,2011-05-31,24,32,23.0769,Sales
321,278,Sales Representative,1975-02-04,M,M,2011-05-31,33,36,23.0769,Sales
322,279,Sales Representative,1974-01-18,M,M,2011-05-31,29,34,23.0769,Sales
323,280,Sales Representative,1974-12-06,S,F,2011-05-31,22,31,23.0769,Sales
324,281,Sales Representative,1968-03-09,M,M,2011-05-31,26,33,23.0769,Sales
325,282,Sales Representative,1963-12-11,M,M,2011-05-31,31,35,23.0769,Sales
326,283,Sales Representative,1974-02-11,S,M,2011-05-31,23,31,23.0769,Sales
327,284,Sales Representative,1978-01-05,M,M,2012-09-30,39,39,23.0769,Sales
328,285,Pacific Sales Manager,1975-01-11,M,M,2013-03-14,20,30,48.101,Sales
329,286,Sales Representative,1977-02-14,S,F,2013-05-30,36,38,23.0769,Sales
330,287,European Sales Manager,1957-09-20,M,F,2012-04-16,21,30,48.101,Sales
331,288,Sales Representative,1975-07-09,S,F,2013-05-30,35,37,23.0769,Sales
332,289,Sales Representative,1968-03-17,M,F,2012-05-30,37,38,23.0769,Sales
333,290,Sales Representative,1975-09-30,S,M,2012-05-30,34,37,23.0769,Sales
